Starting at Sun May  1 00:24:25 UTC 2022

nvcc -O3 -std=c++11 -arch=compute_75 -code=sm_75 -o main_q3 main_q3.cu
nvcc -O3 -std=c++11 -arch=compute_75 -code=sm_75 -o main_q1 main_q1.cu
nvcc -O3 -std=c++11 -arch=compute_75 -code=sm_75 -o main_q2 main_q2.cu

Output from main_q1
----------------

Output from main_q2
----------------

Output from main_q3
----------------
# Using device: Quadro RTX 6000
# stride     time [ms]   GB/sec
       1      1.3263     452.4
       2      3.3467     179.3
       3      5.3493     112.2
       4      6.7214      89.3
       5      8.8224      68.0
       6     10.2039      58.8
       7     12.2572      49.0
       8     13.0724      45.9
       9     15.5806      38.5
      10     16.4287      36.5
      11     18.3047      32.8
      12     19.1785      31.3
      13     20.6478      29.1
      14     20.8719      28.7
      15     22.1786      27.1
      16     21.0062      28.6
      17     23.5937      25.4
      18     23.3272      25.7
      19     25.2144      23.8
      20     24.5591      24.4
      21     25.9977      23.1
      22     25.7799      23.3
      23     28.1198      21.3
      24     26.7198      22.5
      25     28.9871      20.7
      26     27.7375      21.6
      27     30.0794      19.9
      28     28.6078      21.0
      29     31.0164      19.3
      30     29.5332      20.3
      31     31.4517      19.1
      32     28.4822      21.1
